,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,ushuaia,20,AR,1633609957,60,-54.8,-68.3,40.62,9.22
1,jamestown,90,US,1633609741,100,42.097,-79.2353,63.72,5.75
2,katsuura,84,JP,1633609958,81,35.1333,140.3,74.1,15.23
3,vaini,90,TO,1633609959,100,-21.2,-175.2,73.56,4.61
4,bluff,80,NZ,1633609959,81,-46.6,168.3333,49.8,8.19
5,ortakoy,0,TR,1633609960,30,38.7373,34.0387,64.65,2.82
6,sitka,90,US,1633609960,71,57.0531,-135.33,46.29,16.11
7,port elizabeth,0,ZA,1633609872,73,-33.918,25.5701,84.09,24.16
8,busselton,100,AU,1633609961,88,-33.65,115.3333,58.08,13.87
9,belaya gora,94,RU,1633609962,77,68.5333,146.4167,18.52,6.51
10,grindavik,75,IS,1633609963,61,63.8424,-22.4338,51.75,26.46
11,rikitea,100,PF,1633609934,78,-23.1203,-134.9692,72.93,10.45
12,pacific grove,90,US,1633609964,86,36.6177,-121.9166,55.65,1.01
13,atuona,31,PF,1633609965,79,-9.8,-139.0333,77.11,14.76
14,hobart,20,AU,1633609965,66,-42.8794,147.3294,48.25,4.0
15,vilhena,0,BR,1633609966,69,-12.7406,-60.1458,80.82,9.22
16,barrow,90,US,1633609902,86,71.2906,-156.7887,33.82,9.22
17,victoria,85,HK,1633609781,90,22.2855,114.1577,82.38,15.01
18,san patricio,0,US,1633609968,70,28.017,-97.5169,78.84,4.0
19,nejdek,20,CZ,1633609968,66,50.3224,12.7294,57.22,5.75
20,cape town,0,ZA,1633609727,32,-33.9258,18.4232,79.12,23.02
21,albany,1,US,1633609860,96,42.6001,-73.9662,54.73,0.25
22,muros,48,ES,1633609970,58,42.7762,-9.0603,80.69,5.77
23,nikolskoye,37,RU,1633609970,47,59.7035,30.7861,58.01,10.92
24,lebu,0,CL,1633609971,56,-37.6167,-73.65,53.44,7.63
25,nanortalik,44,GL,1633609971,60,60.1432,-45.2371,40.12,2.55
26,saint george,40,US,1633609862,61,37.1041,-113.5841,62.55,4.61
27,yar-sale,100,RU,1633609972,93,66.8333,70.8333,43.09,16.26
28,torbay,75,CA,1633609973,73,47.6666,-52.7314,53.58,14.97
29,new norfolk,61,AU,1633609974,57,-42.7826,147.0587,47.91,1.99
30,hermanus,90,ZA,1633609974,55,-34.4187,19.2345,77.9,4.76
31,matay,0,EG,1633609975,21,28.419,30.7792,88.93,14.74
32,fortuna,90,US,1633609975,74,40.5982,-124.1573,51.37,0.0
33,taywarah,24,AF,1633609976,20,33.35,64.4167,61.05,15.37
34,rosarito,100,MX,1633609977,79,32.3333,-117.0333,66.79,4.32
35,arraial do cabo,40,BR,1633609933,78,-22.9661,-42.0278,78.76,4.61
36,butaritari,94,KI,1633609977,67,3.0707,172.7902,82.49,16.08
37,port alfred,56,ZA,1633609978,72,-33.5906,26.891,73.24,30.27
38,qaanaaq,97,GL,1633609978,58,77.484,-69.3632,19.0,8.16
39,punta arenas,90,CL,1633609894,81,-53.15,-70.9167,39.31,3.44
40,ribeira brava,7,PT,1633609980,76,32.65,-17.0667,82.0,0.6
41,ancud,7,CL,1633609980,66,-41.8697,-73.8203,45.93,4.09
42,sabinas,0,MX,1633609694,58,27.85,-101.1167,70.43,4.16
43,cherskiy,61,RU,1633609981,99,68.75,161.3,0.64,5.1
44,thompson,75,CA,1633609982,87,55.7435,-97.8558,46.56,8.05
45,padang,91,ID,1633609982,85,-0.9492,100.3543,80.65,0.76
46,gat,0,IL,1633609984,34,31.61,34.7642,90.39,15.86
47,mataura,70,NZ,1633609984,86,-46.1927,168.8643,49.48,3.0
48,praya,20,CV,1633609985,62,14.9215,-23.5087,86.54,12.66
49,yellowknife,75,CA,1633609985,100,62.456,-114.3525,36.41,3.44
50,ribeira grande,20,PT,1633609986,68,38.5167,-28.7,73.8,8.05
51,vardo,75,NO,1633609986,75,70.3705,31.1107,41.2,17.27
52,nouadhibou,14,MR,1633609987,29,20.931,-17.0347,91.38,19.57
53,nishihara,75,JP,1633609987,97,26.1842,127.7558,80.65,10.36
54,norman wells,90,CA,1633609988,93,65.282,-126.8329,26.64,2.3
55,elk plain,90,US,1633609989,95,47.0532,-122.3976,47.66,0.0
56,chuy,9,UY,1633609990,54,-33.6971,-53.4616,55.56,9.01
57,college,90,US,1633609990,94,64.8569,-147.8028,35.58,4.61
58,pitsunda,72,GE,1633609991,59,43.1592,40.3378,66.38,6.62
59,tiksi,100,RU,1633609995,86,71.6872,128.8694,28.6,12.93
60,soyo,96,AO,1633609996,77,-6.1349,12.3689,78.85,9.19
61,rorvik,75,NO,1633609996,93,64.8621,11.2373,51.78,5.75
62,beira,75,MZ,1633609997,61,-19.8436,34.8389,80.69,17.27
63,lagoa,84,PT,1633609998,73,39.05,-27.9833,69.51,11.01
64,hithadhoo,15,MV,1633609998,74,-0.6,73.0833,83.77,10.58
65,murupara,100,NZ,1633609999,95,-38.4667,176.7,58.57,2.17
66,tasiilaq,7,GL,1633609999,53,65.6145,-37.6368,32.16,7.92
67,hilo,90,US,1633610000,80,19.7297,-155.09,73.13,6.91
68,namibe,0,AO,1633610001,68,-15.1961,12.1522,72.23,16.11
69,lasa,89,IT,1633610001,67,46.6166,10.7002,62.51,7.65
70,novyy urengoy,100,RU,1633610002,85,66.0833,76.6333,43.45,13.2
71,kununurra,100,AU,1633610003,39,-15.7667,128.7333,84.18,8.05
72,presidencia roque saenz pena,24,AR,1633610003,56,-26.7852,-60.4388,70.74,9.35
73,sao filipe,47,CV,1633610004,75,14.8961,-24.4956,80.65,8.46
74,astoria,90,US,1633609809,97,46.1879,-123.8313,43.86,3.44
75,sao gabriel da cachoeira,75,BR,1633610005,94,-0.1303,-67.0892,73.2,4.61
76,montevarchi,100,IT,1633610005,76,43.5276,11.5689,62.65,15.97
77,zlobin,75,HR,1633610006,68,45.2924,14.6541,52.16,13.8
78,cam ranh,20,VN,1633609841,74,11.9214,109.1591,84.16,13.8
79,cayenne,40,GF,1633610007,78,4.9333,-52.3333,87.1,3.0
80,zhigansk,100,RU,1633610008,97,66.7697,123.3711,30.2,19.37
81,meulaboh,100,ID,1633610009,83,4.1363,96.1285,78.76,2.39
82,batagay,100,RU,1633610010,52,67.6333,134.6333,29.14,11.63
83,tymovskoye,90,RU,1633609996,92,50.8456,142.655,32.4,3.71
84,constanza,77,DE,1633610011,75,47.6603,9.1758,58.55,5.01
85,luau,37,AO,1633610011,24,-10.7073,22.2247,92.43,7.31
86,kidderminster,81,GB,1633610012,84,52.3882,-2.25,69.06,11.43
87,kapaa,75,US,1633610013,80,22.0752,-159.319,75.52,1.99
88,antsohihy,41,MG,1633610013,46,-14.8796,47.9875,87.19,10.98
89,manado,40,ID,1633610014,74,1.487,124.8455,81.37,6.91
90,nova olimpia,93,BR,1633609728,71,-14.7972,-57.2881,80.89,4.16
91,los llanos de aridane,20,ES,1633610015,79,28.6585,-17.9182,74.95,11.5
92,kaitangata,100,NZ,1633610016,83,-46.2817,169.8464,50.11,5.7
93,palmer,90,US,1633610016,84,42.1584,-72.3287,59.67,0.0
94,yining,89,CN,1633610017,84,29.0361,114.5636,67.39,2.93
95,lorengau,56,PG,1633610017,77,-2.0226,147.2712,80.33,2.37
96,lufkin,1,US,1633610018,94,31.3382,-94.7291,62.06,0.0
97,port shepstone,100,ZA,1633610019,85,-30.7414,30.455,69.31,26.78
98,balsas,48,BR,1633610020,23,-7.5325,-46.0356,93.76,8.01
99,castro,100,BR,1633610020,82,-24.7911,-50.0119,70.11,4.12
100,airai,23,TL,1633610021,87,-8.9266,125.4092,61.74,2.28
101,beringovskiy,99,RU,1633610021,97,63.05,179.3167,31.75,1.7
102,talnakh,100,RU,1633610022,100,69.4865,88.3972,34.41,7.81
103,puerto ayora,94,EC,1633610022,93,-0.7393,-90.3518,68.56,8.99
104,bac lieu,100,VN,1633610023,94,9.285,105.7244,76.95,10.65
105,bintulu,40,MY,1633610023,88,3.1667,113.0333,82.81,1.99
106,edd,40,ER,1633610024,64,13.9297,41.6925,90.97,12.84
107,bestobe,99,KZ,1633610024,67,52.4994,73.0975,44.8,10.49
108,nigde,0,TR,1633610025,23,37.8333,34.75,61.0,5.19
109,kavieng,22,PG,1633610025,76,-2.5744,150.7967,81.54,6.02
110,chokurdakh,93,RU,1633610026,90,70.6333,147.9167,10.11,6.51
111,banda aceh,59,ID,1633610027,79,5.5577,95.3222,80.55,13.69
112,dikson,100,RU,1633610027,87,73.5069,80.5464,35.58,23.13
113,isangel,0,VU,1633610027,73,-19.55,169.2667,70.84,12.86
114,port lincoln,100,AU,1633610028,72,-34.7333,135.8667,51.26,3.09
115,corovode,100,AL,1633610028,92,40.5042,20.2272,55.38,6.38
116,avarua,20,CK,1633610029,88,-21.2078,-159.775,66.25,2.3
117,sinop,97,TR,1633610029,81,41.7711,34.8709,55.83,6.89
118,esperance,23,AU,1633610030,64,-33.8667,121.9,55.24,4.83
119,lethem,16,GY,1633610030,59,3.3803,-59.7968,87.13,8.93
120,ati,0,TD,1633610031,11,13.2154,18.3353,98.78,2.37
121,cap malheureux,1,MU,1633609869,68,-19.9842,57.6142,79.29,8.01
122,lima,90,PE,1633609805,75,-12.0432,-77.0282,60.13,8.05
123,weinan,100,CN,1633610032,79,34.5036,109.5089,58.69,3.38
124,bambous virieux,40,MU,1633610033,65,-20.3428,57.7575,79.05,17.27
125,poya,0,NC,1633610034,69,-21.35,165.15,65.97,7.45
126,liberal,1,US,1633610034,76,37.0431,-100.921,57.47,10.36
127,proletarsk,24,RU,1633610035,35,46.7031,41.7192,55.24,19.04
128,okhotsk,13,RU,1633610036,74,59.3833,143.3,27.81,7.65
129,jiayuguan,100,CN,1633610037,41,39.8167,98.3,56.16,6.87
130,east london,0,ZA,1633610038,64,-33.0153,27.9116,76.14,19.57
131,muscat,0,OM,1633610038,49,23.6139,58.5922,89.62,5.32
132,shimoda,82,JP,1633610039,88,34.6667,138.95,75.31,4.54
133,yulara,0,AU,1633610040,33,-25.2406,130.9889,76.84,9.22
134,kahului,1,US,1633610040,69,20.8947,-156.47,77.85,8.05
135,tuatapere,100,NZ,1633610041,88,-46.1333,167.6833,49.82,3.02
136,tessalit,0,ML,1633610041,8,20.1986,1.0114,100.83,10.51
137,kodiak,12,US,1633610042,80,57.79,-152.4072,43.79,12.91
138,bani walid,0,LY,1633610042,32,31.7566,13.9942,85.17,7.07
139,opuwo,49,NA,1633610043,10,-18.0607,13.84,94.01,8.63
140,pisco,90,PE,1633610043,88,-13.7,-76.2167,62.65,4.61
141,sulangan,100,PH,1633610044,78,11.1373,123.7228,83.71,13.38
142,salalah,20,OM,1633610045,74,17.0151,54.0924,86.09,12.66
143,baherden,100,TM,1633610045,22,38.4362,57.4316,60.6,7.34
144,laguna,1,US,1633610043,74,38.421,-121.4238,61.02,1.01
145,buala,7,SB,1633610046,83,-8.145,159.5921,80.38,5.17
146,sur,0,OM,1633610047,50,22.5667,59.5289,85.28,4.61
147,faanui,19,PF,1633610048,75,-16.4833,-151.75,77.99,9.64
148,camacha,40,PT,1633610048,60,33.0833,-16.3333,78.53,8.05
149,phan thiet,100,VN,1633610050,91,10.9333,108.1,77.74,9.19
150,sao joao da barra,100,BR,1633609850,73,-21.6403,-41.0511,77.09,2.1
151,paamiut,3,GL,1633610050,52,61.994,-49.6678,36.25,5.84
152,batticaloa,97,LK,1633610051,73,7.7102,81.6924,85.28,2.98
153,ucluelet,5,CA,1633610052,82,48.9329,-125.5528,45.09,3.91
154,hare bay,29,CA,1633610053,63,48.8499,-54.0148,47.8,10.13
155,peniche,0,PT,1633610053,56,39.3558,-9.3811,87.62,11.14
156,san cristobal,96,VE,1633610054,54,7.7669,-72.225,71.78,5.32
157,ternate,41,ID,1633610054,79,0.8,127.4,81.93,8.55
158,loudi,97,CN,1633610055,72,27.7344,111.9944,65.1,6.29
159,wanning,100,CN,1633610055,89,18.8003,110.3967,79.52,20.29
160,koumac,59,NC,1633610056,67,-20.5667,164.2833,72.3,4.5
161,batemans bay,100,AU,1633609812,73,-35.7167,150.1833,58.1,3.6
162,bollnas,99,SE,1633610058,78,61.3482,16.3946,57.13,7.58
163,acarau,78,BR,1633610059,56,-2.8856,-40.12,88.12,13.6
164,khatanga,99,RU,1633610059,98,71.9667,102.5,9.84,3.8
165,bengkulu,93,ID,1633610060,87,-3.8004,102.2655,77.07,4.97
166,makakilo city,1,US,1633610061,62,21.3469,-158.0858,77.32,8.05
167,westerland,40,DE,1633610061,77,54.9079,8.3033,61.02,10.36
168,isla mujeres,100,MX,1633610062,79,21.2311,-86.731,75.25,5.5
169,engenheiro beltrao,100,BR,1633610062,87,-23.7972,-52.2692,70.9,1.36
170,chumikan,100,RU,1633610063,55,54.7183,135.315,37.98,10.63
171,baie-comeau,1,CA,1633609776,87,49.2168,-68.1489,55.4,6.91
172,minab,0,IR,1633610064,33,27.1467,57.0801,92.7,7.38
173,kopavogur,90,IS,1633610064,54,64.1123,-21.913,51.51,26.46
174,svetlogorsk,0,BY,1633610065,37,52.6333,29.7333,51.22,10.63
175,banyo,16,CM,1633610066,61,6.75,11.8167,78.93,5.95
176,sortavala,97,RU,1633610066,67,61.7053,30.6918,52.32,15.23
177,yagodnoye,96,RU,1633610067,91,62.55,149.6667,11.14,3.29
178,seminole,1,US,1633610068,94,28.7086,-81.2081,80.22,0.0
179,georgetown,20,MY,1633610069,81,5.4112,100.3354,84.15,1.01
180,guilin,4,CN,1633610070,71,25.2819,110.2864,73.51,12.39
181,mahebourg,40,MU,1633610070,65,-20.4081,57.7,79.25,17.27
182,paraiso,100,CR,1633610071,88,9.8383,-83.8656,67.87,2.57
183,alexandria,0,EG,1633610291,51,31.2156,29.9553,82.94,12.66
184,listvyagi,100,RU,1633610071,90,53.6772,86.951,35.46,11.48
185,buraydah,0,SA,1633610024,10,26.326,43.975,102.65,7.92
186,kumluca,0,TR,1633610072,45,36.3703,30.2869,75.99,8.52
187,geraldton,0,AU,1633609895,72,-28.7667,114.6,59.41,8.05
188,dunedin,100,NZ,1633609847,76,-45.8742,170.5036,53.76,4.52
189,ponta do sol,7,PT,1633610073,73,32.6667,-17.1,82.0,0.22
190,hasaki,89,JP,1633610073,79,35.7333,140.8333,70.29,17.18
191,bajah,70,YE,1633610074,51,13.8141,44.6301,83.73,8.39
192,vila velha,40,BR,1633610074,69,-20.3297,-40.2925,82.35,10.36
193,kruisfontein,100,ZA,1633610074,34,-34.0033,24.7314,80.89,17.87
194,vila franca do campo,100,PT,1633610075,86,37.7167,-25.4333,76.19,9.44
195,tuktoyaktuk,14,CA,1633610076,78,69.4541,-133.0374,29.82,13.11
196,troitsko-pechorsk,7,RU,1633610076,75,62.7084,56.1964,46.85,10.65
197,jinji,67,CN,1633610077,62,23.2281,110.8261,79.57,5.21
198,lavrentiya,100,RU,1633610077,95,65.5833,-171.0,35.71,2.59
199,springbok,0,ZA,1633610078,25,-29.6643,17.8865,70.48,20.54
200,monticello,90,US,1633610078,90,45.3055,-93.7941,63.36,4.61
201,briancon,1,FR,1633610079,38,44.9,6.65,59.31,5.82
202,vestmannaeyjar,90,IS,1633610080,76,63.4427,-20.2734,47.39,48.34
203,micheweni,0,TZ,1633610081,65,-4.9667,39.8333,82.94,12.84
204,kaeo,34,NZ,1633610081,96,-35.1,173.7833,55.33,7.0
205,carnarvon,0,AU,1633610082,73,-24.8667,113.6333,68.07,20.71
206,gizo,12,SB,1633610082,75,-8.103,156.8419,82.09,4.56
207,hokitika,100,NZ,1633610083,93,-42.7167,170.9667,54.05,5.86
208,dilla,100,ET,1633610084,85,6.41,38.31,68.38,4.03
209,bredasdorp,0,ZA,1633610084,53,-34.5322,20.0403,75.27,11.5
210,carnot,66,CF,1633610085,70,4.9409,15.8665,82.09,1.43
211,bawku,98,GH,1633610086,32,11.0616,-0.2417,97.29,6.38
212,taoudenni,0,ML,1633610086,5,22.6783,-3.9836,107.2,13.27
213,alice springs,0,AU,1633610087,50,-23.7,133.8833,74.75,10.36
214,arlit,0,NE,1633610087,7,18.7369,7.3853,97.88,7.72
215,bilibino,99,RU,1633610088,96,68.0546,166.4372,2.55,3.0
216,vozhega,5,RU,1633610088,62,60.4725,40.2213,49.57,9.91
217,saint-philippe,95,RE,1633610089,80,-21.3585,55.7679,78.35,12.1
218,hue,75,VN,1633609952,94,16.4667,107.6,78.91,12.66
219,puerto carreno,80,CO,1633610090,79,6.189,-67.4859,81.5,0.89
220,saint anthony,90,US,1633610090,85,45.0205,-93.218,63.25,1.01
221,las colinas,81,PA,1633610091,85,8.55,-80.0833,75.76,3.04
222,kousseri,0,CM,1633610091,16,12.0769,15.0306,98.56,8.05
223,jaegerspris,100,DK,1633610092,70,55.8554,11.9679,64.9,3.0
224,saskylakh,97,RU,1633609936,97,71.9167,114.0833,13.6,5.03
225,tura,6,IN,1633610093,92,25.5198,90.2201,74.52,2.21
226,saldanha,0,ZA,1633610094,73,-33.0117,17.9442,64.96,17.69
227,palmas,0,BR,1633610066,74,-10.2128,-48.3603,82.27,4.61
228,vestmanna,90,FO,1633610095,100,62.1564,-7.1664,52.72,14.97
229,mocuba,95,MZ,1633610096,45,-16.8392,36.9856,82.35,6.15
230,maldonado,5,UY,1633610096,57,-34.6667,-54.9167,51.22,7.67
231,morehead,90,US,1633610097,97,37.2711,-87.1764,66.31,0.0
232,denpasar,20,ID,1633610098,78,-8.65,115.2167,78.46,4.61
233,sovetskiy,24,RU,1633609928,63,61.3614,63.5842,48.02,9.33
234,dangriga,100,BZ,1633610098,91,16.9692,-88.2321,75.16,3.67
235,rafai,71,CF,1633610099,43,4.95,23.9167,91.27,1.32
236,berlevag,100,NO,1633610100,70,70.8578,29.0864,39.0,20.6
237,severo-kurilsk,36,RU,1633610100,79,50.6789,156.125,44.01,15.86
238,ust-kulom,12,RU,1633610101,75,61.6864,53.6902,47.32,9.42
239,kutum,9,SD,1633610102,15,14.2,24.6667,88.43,4.68
240,takaka,98,NZ,1633610103,94,-40.85,172.8,58.96,3.62
241,sokolo,91,ML,1633610104,16,14.7328,-6.1219,103.08,5.57
242,sao miguel do araguaia,2,BR,1633610104,21,-13.275,-50.1628,97.88,11.23
243,srednekolymsk,33,RU,1633610105,90,67.45,153.6833,12.18,3.78
244,gillette,1,US,1633610106,65,44.2911,-105.5022,52.05,1.99
245,manutuke,100,NZ,1633610106,97,-38.6833,177.9167,55.98,9.15
246,goderich,18,CA,1633609844,94,43.7501,-81.7165,60.91,6.91
247,puerto del rosario,20,ES,1633610107,69,28.5004,-13.8627,76.75,12.66
248,del pilar,88,PH,1633610108,85,15.0333,120.7,83.17,0.63
249,paoua,39,CF,1633610108,57,7.2427,16.4406,86.2,4.79
250,along,2,IN,1633610109,95,28.1667,94.7667,73.96,0.11
251,ilulissat,20,GL,1633610109,50,69.2167,-51.1,24.82,1.14
252,mar del plata,20,AR,1633610110,62,-38.0023,-57.5575,50.13,3.0
253,killybegs,100,IE,1633610110,95,54.6333,-8.45,63.45,11.45
254,pevek,100,RU,1633610111,80,69.7008,170.3133,25.47,10.04
255,aykhal,99,RU,1633610111,95,66.0,111.5,26.02,13.2
256,drymen,100,GB,1633610112,98,56.0655,-4.452,65.88,8.34
257,seoul,75,KR,1633609841,77,37.5683,126.9778,67.6,4.61
258,chhatarpur,40,IN,1633610113,52,24.9,79.6,92.19,4.14
259,cooma,90,AU,1633610113,81,-36.2333,149.1333,46.17,8.05
260,taksimo,100,RU,1633610114,66,56.3444,114.8794,30.06,4.56
261,atherton,100,GB,1633610114,80,53.5237,-2.4935,69.58,7.0
262,abu dhabi,0,AE,1633610115,52,24.4667,54.3667,96.91,12.66
263,uruzgan,0,AF,1633610115,10,32.8333,66.0,74.16,6.46
264,mabaruma,75,GY,1633610116,94,8.2,-59.7833,77.0,4.61
265,chase,47,CA,1633610117,91,50.8165,-119.6857,42.21,2.04
266,the valley,20,AI,1633610117,74,18.217,-63.0578,86.09,13.8
267,husavik,100,IS,1633610118,84,66.0449,-17.3389,42.71,24.61
268,bouguenais,75,FR,1633610118,60,47.1776,-1.6214,67.03,2.3
269,miami beach,75,US,1633610110,81,25.7906,-80.1301,85.01,1.99
270,moyobamba,87,PE,1633610119,91,-6.05,-76.9667,69.57,0.22
271,lompoc,40,US,1633609994,86,34.6391,-120.4579,61.12,0.0
272,bjornevatn,75,NO,1633610120,87,69.6672,29.9847,40.62,12.66
273,port augusta,7,AU,1633610120,68,-32.5,137.7667,55.54,8.32
274,elbistan,0,TR,1633610121,23,38.2059,37.1983,65.3,2.08
275,camargo,2,MX,1633610121,63,27.6667,-105.1667,65.8,5.46
276,atar,100,MR,1633610122,14,20.5169,-13.0499,102.25,13.8
277,codrington,98,AU,1633610123,89,-38.2667,141.9667,45.1,8.55
